1497736
1519118
WO bill ada formula
WO status report ada


ps_comp = 
ps_comp = '2BPS0016' OR
ps_comp = '2CL1357' OR
ps_comp = '2CL1358' OR
ps_comp = '2CL1368' OR
ps_comp = '2CL1372' OR
ps_comp = '2CLV1367' OR
ps_comp = '2MPNGSST0060' OR
ps_comp = '2S0052LKL001-1-005' OR
ps_comp = '2S0052LKL001-1-CRV' OR
ps_comp = '2S006FLKL001-006' OR
ps_comp = '2S0123LKL001-005' OR
ps_comp = '2VC2030' OR
ps_comp = '2VC2031' OR
ps_comp = '2VC2036' OR
ps_comp = '2VC2043-C' OR
ps_comp = '2VDDD1968' OR
ps_comp = '2VDDTT2045' OR
ps_comp = '2VDDTTT2044' OR
ps_comp = '3BC0232-01-9-JT' OR
ps_comp = '3BC0263-00' OR
ps_comp = '3BC0269-00' OR
ps_comp = '3BO0012-00-18-B' OR
ps_comp = '3BO0012-00-19-B' OR
ps_comp = '3BO0235-00' OR
ps_comp = '3BO0239-01' OR
ps_comp = '3BO0240-00' OR
ps_comp = '3BP0081-00' OR
ps_comp = '3CB0392-00-25' OR
ps_comp = '3CB0476-00-9-AX' OR
ps_comp = '3CB0489-00-9-JT' OR
ps_comp = '3CB0490-00-9-JT' OR
ps_comp = '3CB0498-00-0' OR
ps_comp = '3CB0498-01-9-JT' OR
ps_comp = '3CB0501-00' OR
ps_comp = '3CB0502-00' OR
ps_comp = '3CB0503-00' OR
ps_comp = '3CB0503-01-9-JT' OR
ps_comp = '3CC0060-00' OR
ps_comp = '3CC0063-00' OR
ps_comp = '3CO0916-00-26-A' OR
ps_comp = '3CO1141-00-57-A' OR
ps_comp = '3CO1538-00-18-D' OR
ps_comp = '3CO1538-00-18-D-1' OR
ps_comp = '3CO1538-01-18-D' OR
ps_comp = '3CO1619-00-57-A' OR
ps_comp = '3CO1619-00-57-A-1' OR
ps_comp = '3CO1619-00-57-A-2' OR
ps_comp = '3CO1653-00-18-A' OR
ps_comp = '3CO1766-02' OR
ps_comp = '3CO1790-00-18-E' OR
ps_comp = '3CO1790-00-7-D' OR
ps_comp = '3CO1806-00-76-A' OR
ps_comp = '3CO1806-00-76-A-1' OR
ps_comp = '3CO1806-00-79-A-1' OR
ps_comp = '3CO1807-00-76-A' OR
ps_comp = '3CO1807-00-76-A-1' OR
ps_comp = '3CO1807-00-79-A-1' OR
ps_comp = '3CO1813-02' OR
ps_comp = '3CO1844-00-57-B' OR
ps_comp = '3CO1895-00-57-A' OR
ps_comp = '3CO1895-00-57-A-1' OR
ps_comp = '3CO1895-00-57-A-2' OR
ps_comp = '3CO1925-00' OR
ps_comp = '3CO1950-00-18-A' OR
ps_comp = '3CO1968-00-51-1' OR
ps_comp = '3CO1968-00-82-1' OR
ps_comp = '3CO1971-01-40-A' OR
ps_comp = '3CO1983-00' OR
ps_comp = '3CO1993-00' OR
ps_comp = '3CO2082-00' OR
ps_comp = '3CO2086-01' OR
ps_comp = '3CO2087-00' OR
ps_comp = '3CO2087-00-18-1' OR
ps_comp = '3CO2091-00' OR
ps_comp = '3CO2092-00' OR
ps_comp = '3CO2093-00' OR
ps_comp = '3COS03003001200' OR
ps_comp = '3CS0314-02-9-AX' OR
ps_comp = '3CS0314-03-9-AX' OR
ps_comp = '3CS0314-05-9-AX' OR
ps_comp = '3CS0314-06-9-AX' OR
ps_comp = '3CS0315-03-9-AX' OR
ps_comp = '3CS0315-04-0' OR
ps_comp = '3CS0315-04-22' OR
ps_comp = '3CS0368-00-9-AX' OR
ps_comp = '3CS0576-03-25-JL' OR
ps_comp = '3CS0595-02-9-AX' OR
ps_comp = '3CS0595-05-9-AX' OR
ps_comp = '3CS0596-00-9-AX' OR
ps_comp = '3CS0596-02-9' OR
ps_comp = '3CS0614-00-9-AX' OR
ps_comp = '3CS0677-00-9-AX' OR
ps_comp = '3CS0685-02-9-JT' OR
ps_comp = '3CS0711-00-9-AX' OR
ps_comp = '3CS0743-00-1' OR
ps_comp = '3CS0749-00-9-AX' OR
ps_comp = '3CS0749-01-25' OR
ps_comp = '3CS0749-01-9-AX' OR
ps_comp = '3CS0750-00-9-AX' OR
ps_comp = '3CS0763-02-9-JT' OR
ps_comp = '3CS0763-03-9-JT' OR
ps_comp = '3CS0792-00-0' OR
ps_comp = '3CS0792-01-9-AX' OR
ps_comp = '3CS0792-02-9-AX' OR
ps_comp = '3CS0793-01-9-AX' OR
ps_comp = '3CS0793-02-9-AX' OR
ps_comp = '3CS0796-DA1MDD' OR
ps_comp = '3CS0797-DA1MED' OR
ps_comp = '3CS0823-03-25-A' OR
ps_comp = '3CS0831-03-25' OR
ps_comp = '3CS0832-00-25' OR
ps_comp = '3CS0832-01-25-A' OR
ps_comp = '3CS0834-00-0-A' OR
ps_comp = '3CS0834-01-9-A-AX' OR
ps_comp = '3CS0843-00' OR
ps_comp = '3CS0847-01-25' OR
ps_comp = '3CS0850-DOYHG' OR
ps_comp = '3CS0854-AGCHG' OR
ps_comp = '3CS0857-JA28CGA' OR
ps_comp = '3CS0857-JA28CHA' OR
ps_comp = '3CS0857-JFCGA' OR
ps_comp = '3CS0857-JFCHA' OR
ps_comp = '3CS0863-00' OR
ps_comp = '3CS0864-00' OR
ps_comp = '3CS0867-00' OR
ps_comp = '3CS0868-00' OR
ps_comp = '3DA0014-09' OR
ps_comp = '3DC0149-00-57-A' OR
ps_comp = '3DC0674-00-18-B' OR
ps_comp = '3DC0803-00-18' OR
ps_comp = '3DC0809-00' OR
ps_comp = '3DC0810-00' OR
ps_comp = '3DC0811-00' OR
ps_comp = '3DH0090-00' OR
ps_comp = '3DH0091-00' OR
ps_comp = '3DO0097-00' OR
ps_comp = '3EC0019-08' OR
ps_comp = '3FC0227-00-25' OR
ps_comp = '3FC0247-00-9-AX' OR
ps_comp = '3FC0280-01-25' OR
ps_comp = '3FC0285-00' OR
ps_comp = '3FC0286-00' OR
ps_comp = '3FC0287-00' OR
ps_comp = '3FR0901-00-CH' OR
ps_comp = '3GLUE096-00' OR
ps_comp = '3GR0243-00' OR
ps_comp = '3GR0243-00-42' OR
ps_comp = '3GR0243-00-47' OR
ps_comp = '3GR0244-00' OR
ps_comp = '3GR0244-00-42' OR
ps_comp = '3GR0244-00-47' OR
ps_comp = '3GR0245-00' OR
ps_comp = '3GR0245-00-42' OR
ps_comp = '3GR0245-00-47' OR
ps_comp = '3GR0246-00' OR
ps_comp = '3GR0246-00-42' OR
ps_comp = '3GR0246-00-47' OR
ps_comp = '3GR0247-00' OR
ps_comp = '3GR0247-00-42' OR
ps_comp = '3GR0247-00-47' OR
ps_comp = '3GR0255-00' OR
ps_comp = '3GS0083-00-18-X' OR
ps_comp = '3GS1007-00-18-X' OR
ps_comp = '3GS1053-01' OR
ps_comp = '3GS1053-02-X' OR
ps_comp = '3GS1053-03' OR
ps_comp = '3GS1055-02' OR
ps_comp = '3GS1067-00' OR
ps_comp = '3GS1071-01' OR
ps_comp = '3GS1087-01' OR
ps_comp = '3GS1137-00' OR
ps_comp = '3GS1138-00' OR
ps_comp = '3GS1146-00' OR
ps_comp = '3GS1151-00' OR
ps_comp = '3GS1155-00' OR
ps_comp = '3GS1168-00' OR
ps_comp = '3GS1169-00' OR
ps_comp = '3GU0004-05' OR
ps_comp = '3HD0074-00' OR
ps_comp = '3HR0038-00-5' OR
ps_comp = '3HR0103-00' OR
ps_comp = '3HR0103-01' OR
ps_comp = '3HR0103-01-78' OR
ps_comp = '3HR0104-00' OR
ps_comp = '3HR0104-01-9-JT' OR
ps_comp = '3HR0104-02-9-JT' OR
ps_comp = '3LA0504-00' OR
ps_comp = '3LA0505-00' OR
ps_comp = '3LA0610-00' OR
ps_comp = '3LA0628-00' OR
ps_comp = '3LA0630-00' OR
ps_comp = '3LA0638-00' OR
ps_comp = '3LA0639-00' OR
ps_comp = '3LA0640-00' OR
ps_comp = '3LA0641-00' OR
ps_comp = '3LA0642-00' OR
ps_comp = '3LA0643-00' OR
ps_comp = '3LA0644-00' OR
ps_comp = '3LA0645-00' OR
ps_comp = '3LA0646-00' OR
ps_comp = '3MA0194-00-DM' OR
ps_comp = '3MA0486-00-NJ' OR
ps_comp = '3MN0413-58' OR
ps_comp = '3MN0693-00' OR
ps_comp = '3MN0694-00' OR
ps_comp = '3MT0250-07' OR
ps_comp = '3MT0268-03' OR
ps_comp = '3MT0278-01-18' OR
ps_comp = '3MT0279-00' OR
ps_comp = '3NE0002-00' OR
ps_comp = '3NE0003-00' OR
ps_comp = '3NT0286-00' OR
ps_comp = '3PA-DHT-02' OR
ps_comp = '3PA3722-00' OR
ps_comp = '3PA3810-00' OR
ps_comp = '3PA3943-00' OR
ps_comp = '3PA3944-00' OR
ps_comp = '3PA3945-00' OR
ps_comp = '3PA3946-00' OR
ps_comp = '3PA3947-00' OR
ps_comp = '3PA3948-00' OR
ps_comp = '3PA3949-00' OR
ps_comp = '3PF0373-00' OR
ps_comp = '3PF0374-00' OR
ps_comp = '3PF0375-00' OR
ps_comp = '3PF0376-00' OR
ps_comp = '3PN0050-00-18' OR
ps_comp = '3PN0050-01' OR
ps_comp = '3PN0050-01-18' OR
ps_comp = '3PN0053-01-5' OR
ps_comp = '3SD1002-00-K3' OR
ps_comp = '3SD1017-01-C1' OR
ps_comp = '3SD1075-00-F1' OR
ps_comp = '3SD1101-00-G1' OR
ps_comp = '3SD1104-00-K3' OR
ps_comp = '3SD1106-00-B2' OR
ps_comp = '3SD1107-00-K3' OR
ps_comp = '3SD1109-00-D1' OR
ps_comp = '3SD1111-00-J1' OR
ps_comp = '3SD1112-00-F1' OR
ps_comp = '3SD1130-00-F1' OR
ps_comp = '3SD1132-00-F1' OR
ps_comp = '3SD1132-00-K3' OR
ps_comp = '3SD1133-00-E1' OR
ps_comp = '3SD1135-00-F1' OR
ps_comp = '3SD1140-00-G1' OR
ps_comp = '3SD1141-00-F1' OR
ps_comp = '3ST1303-1575' OR
ps_comp = '3ST1303-1576' OR
ps_comp = '3ST1303-1577' OR
ps_comp = '3ST1303-1578' OR
ps_comp = '3ST2888-00' OR
ps_comp = '3ST2893-00' OR
ps_comp = '3TP0391-AA6-01-G' OR
ps_comp = '3TP0419-AM-00-R' OR
ps_comp = '3TP0774-AA6-02-R' OR
ps_comp = '3TP1010-AK-01-G' OR
ps_comp = '3TP1010-CQ-00-D' OR
ps_comp = '3TP1022-AK-00-G' OR
ps_comp = '3YO0471-01-R' OR
ps_comp = '3YO0909-02-R' OR
ps_comp = '3YO0910-02-R' OR
ps_comp = '5VCG003-099.20' OR
ps_comp = '5VCG004-099.20' OR
ps_comp = '5VCG007-038.55' OR
ps_comp = '5VCG009-020.42' OR
ps_comp = '5VCG010-075.55' OR
ps_comp = '5YG001-020.42' OR
ps_comp = '5YG001-024.60' OR
ps_comp = '5YG001-026.97' OR
ps_comp = '5YG001-027.07' OR
